Date,AFG,AGO,ALB,ARE,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BIH,BLR,BOL,BRA,BRB,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ERI,ESP,EST,ETH,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OMN,OWID_GDR,OWID_GFR,OWID_KOS,OWID_RVN,OWID_SML,OWID_WRL,OWID_YAR,OWID_YPR,OWID_ZAN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLB,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TTO,TUN,TUR,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,YEM,ZAF,ZMB,ZWE
1998,,15.5,5.2,0.0,27.6,6.3,21.6,26.2,12.0,14.4,12.7,7.2,9.0,9.1,10.8,0.0,4.5,3.8,11.5,5.7,10.7,2.0,8.5,6.422,20.6,21.0,10.8,21.8,8.0,5.6,,12.0,11.8,0.0,11.1,19.3,27.6,5.4,15.0,30.9,0.0,37.4,16.1,3.2,17.4,2.0,21.0,21.6,12.9,2.0,33.5,4.3,10.9,8.3,18.2,6.9,9.0,7.0,2.0,10.0,7.5,6.3,12.5,18.5,15.0,9.4,7.9,3.6,8.3,11.4,8.1,12.0,4.9,6.4,25.4,7.5,11.1,13.3,0.0,4.6,13.4,3.6,1.4,8.2,3.0,0.0,21.2,2.3,7.8,0.0,5.3,3.75,17.5,20.0,17.0,0.6,8.9,8.0,6.3,14.2,7.5,12.2,9.2,,,7.9,25.2,1.3,7.6,5.6,7.8,18.1,1.2,,10.8,36.0,36.4,3.4,29.2,,,,,,0.0,10.903269,,,,2.3,8.3,10.0,12.4,1.8,13.0,20.1,13.0,2.5,,7.3,10.2,17.1,,5.3,12.143,4.3,2.0,,16.7,,5.1,5.3,9.091,15.7,12.7,7.8,42.7,3.077,23.529,10.4,2.4,1.2,5.6,2.8,18.0,,11.1,6.7,2.4,14.024,17.5,18.1,7.8,7.1,13.3,6.0,12.1,26.2,0.0,0.7,25.0,10.3,14.7
1999,,15.5,5.16,0.0,26.46,3.05,21.62,26.23,12.0,14.4,23.33,6.02,5.61,9.09,10.83,0.0,4.5,4.55,11.54,5.65,10.71,2.0,17.02,7.3,20.6,22.5,10.83,21.82,,5.56,,12.0,11.8,,11.11,19.3,27.62,5.36,15.0,30.94,0.0,37.43,16.11,3.16,17.36,1.98,22.0,21.43,17.82,2.01,36.5,11.3,10.92,8.33,18.21,7.23,9.0,7.02,2.04,7.84,5.0,6.33,7.08,18.46,16.6,9.38,7.9,3.61,8.29,8.0,8.44,12.05,4.9,6.4,34.92,11.67,11.11,13.3,0.0,4.6,10.39,2.68,4.76,8.2,3.01,0.0,21.21,2.32,7.81,0.0,5.33,3.75,17.5,16.67,17.0,0.62,8.9,8.0,6.0,14.2,7.5,12.24,9.23,,,7.89,30.0,1.3,7.58,9.3,7.25,25.0,1.2,3.42,10.8,36.0,36.36,5.85,29.17,,,,,,0.0,11.513416,,,,,9.72,10.0,11.26,1.83,13.04,20.09,18.7,2.5,,7.29,7.56,17.1,,,12.14,4.3,2.04,,15.48,,5.07,,9.09,15.69,12.67,7.78,42.69,3.08,23.53,10.4,2.4,4.94,5.6,2.76,26.0,,11.11,11.54,4.18,19.11,17.5,17.79,7.8,12.12,13.33,7.2,8.77,26.22,0.0,0.66,30.0,10.13,14.67
2000,,15.5,5.16,0.0,26.46,3.05,23.0,26.78,10.48,14.4,23.33,6.02,5.61,9.09,10.83,0.0,7.14,10.31,11.54,5.65,10.71,9.3,17.02,7.3,20.6,22.5,10.83,21.82,,5.56,,12.0,11.8,,11.11,19.3,27.62,5.36,15.0,30.94,0.0,37.43,16.11,3.4,17.36,2.42,22.0,28.29,17.82,7.68,36.5,,10.92,8.3,18.21,7.23,9.0,7.02,2.04,7.84,5.0,8.67,7.1,18.46,18.3,9.38,20.53,3.61,8.29,8.0,8.84,12.05,3.45,7.6,34.92,11.7,11.11,13.3,,7.29,10.39,2.68,2.22,8.2,13.04,0.0,21.21,2.32,7.81,0.0,4.0,3.75,10.64,16.67,17.0,0.62,8.9,8.0,6.0,16.0,7.5,12.24,9.23,,,10.53,30.0,1.3,5.71,9.3,7.25,25.0,1.2,3.42,10.8,36.0,36.36,5.85,29.2,,,,,,0.0,12.114088,,,,,9.72,10.0,11.26,1.83,13.04,20.09,18.7,2.5,,10.72,7.56,25.7,,9.72,12.14,4.3,,,9.52,,7.25,9.72,9.09,17.65,12.67,12.2,42.69,3.08,23.53,10.4,2.4,4.94,5.6,12.7,26.0,,11.11,11.54,4.18,19.11,22.18,17.79,7.8,12.12,14.02,7.2,9.7,26.22,0.0,0.66,29.82,10.13,9.33
2001,,15.5,5.71,0.0,30.74,3.05,25.33,26.78,10.48,14.4,23.33,6.02,5.61,2.0,26.25,0.0,7.14,10.31,11.54,5.65,10.71,9.3,17.02,7.3,20.6,22.5,12.5,21.82,8.52,5.56,,12.0,11.8,,11.11,19.3,27.62,10.71,15.0,30.94,0.0,37.99,16.11,3.4,17.36,2.86,22.0,28.29,17.82,7.68,36.5,5.7,10.92,9.2,17.91,7.23,9.0,7.02,2.04,7.84,5.0,8.67,7.08,20.0,18.3,5.47,20.53,3.61,8.29,8.0,8.66,12.05,3.45,7.6,34.92,11.67,9.84,13.3,,7.29,10.39,2.68,2.22,8.2,13.04,0.0,21.21,2.32,7.81,0.0,4.44,3.75,10.64,16.67,17.0,0.62,12.9,8.0,6.0,16.0,7.5,12.24,9.23,,,10.53,30.0,3.7,5.71,9.3,7.25,25.0,1.2,3.42,20.65,36.0,35.8,5.85,29.17,,,,,,0.0,12.531667,,,,,9.72,18.33,17.76,1.83,20.22,20.09,18.7,2.5,,10.72,7.56,25.7,,9.72,19.17,16.0,0.0,,9.52,,7.25,9.72,9.09,17.65,12.67,12.22,42.69,3.08,23.53,10.4,2.4,4.94,8.64,12.7,26.0,,11.11,11.54,4.18,19.11,22.18,24.67,7.8,12.12,14.02,7.2,9.7,26.22,0.0,0.66,30.0,12.03,10.0
2002,,15.5,5.71,0.0,30.74,3.05,25.33,33.88,10.48,18.4,23.33,6.02,11.71,2.0,26.25,0.0,16.67,10.31,18.46,8.58,10.71,9.3,17.02,7.3,20.6,22.5,12.5,21.8,8.52,8.89,,8.5,12.05,,11.11,31.58,27.62,10.71,17.0,32.17,0.0,37.99,17.33,6.17,16.0,2.86,22.0,28.29,17.82,7.68,36.5,5.7,12.37,9.24,17.91,7.23,9.0,19.3,5.7,7.84,5.0,8.67,7.08,20.0,18.3,5.47,20.53,3.61,9.1,8.0,8.66,13.25,3.45,7.6,34.92,11.67,9.84,11.67,,7.29,10.39,7.14,2.22,8.2,13.04,0.0,22.94,2.32,7.81,0.0,4.44,11.67,10.64,16.67,18.0,10.77,12.9,3.8,6.0,16.0,17.5,10.2,9.23,,,10.53,30.0,3.7,5.71,9.3,7.25,25.0,1.2,3.42,20.65,34.0,35.8,,29.17,,,,,,0.0,13.457546,,,,21.64,9.72,18.33,17.76,0.92,20.22,20.09,19.13,2.5,,10.72,10.22,25.7,,9.72,19.17,16.0,0.0,14.52,9.52,,7.25,9.72,9.09,17.65,17.3,12.22,45.27,3.08,29.41,10.4,5.8,7.41,8.64,12.7,26.0,,19.44,11.54,4.36,22.22,22.18,24.67,5.33,12.12,14.25,7.2,9.7,27.31,1.92,0.66,30.0,12.03,10.0
2003,,15.5,5.71,0.0,30.74,4.58,25.33,33.88,10.48,18.4,35.33,7.23,11.71,2.0,26.25,0.0,16.67,10.31,18.46,8.58,10.7,9.3,17.02,,20.6,25.0,12.5,21.8,8.52,8.89,12.0,8.5,12.05,,11.11,31.58,35.96,10.71,17.0,32.17,10.77,37.99,17.33,6.17,16.0,2.86,,28.29,18.81,7.68,37.5,5.7,12.37,9.24,17.91,7.23,9.0,19.3,5.7,,5.0,8.67,7.1,20.0,18.3,5.47,20.5,3.61,9.1,8.0,8.66,13.25,3.45,,30.16,15.0,9.84,11.67,5.45,7.08,10.39,7.14,2.22,9.76,13.04,0.0,22.94,2.32,7.81,0.0,4.44,11.67,10.64,16.67,18.0,10.77,12.9,3.75,6.0,22.6,17.5,10.2,9.23,,,10.53,30.0,3.7,5.71,9.3,7.25,25.0,1.2,6.67,20.65,36.67,35.8,,29.17,,,,,,0.0,13.987607,,,,21.64,9.72,18.33,17.76,0.92,20.22,20.09,19.13,8.8,,10.72,10.22,48.75,0.0,9.72,19.17,16.0,0.0,14.52,10.71,,7.94,9.72,9.09,17.65,17.3,12.22,45.27,10.77,29.41,12.0,5.81,4.9,8.64,12.7,26.0,25.29,19.44,11.54,4.36,22.22,22.18,24.67,5.33,12.12,14.25,7.2,9.7,27.31,1.92,0.33,30.0,12.03,10.0
2004,,15.0,5.71,0.0,35.41,4.58,24.67,33.88,10.48,18.4,35.33,7.23,11.71,2.0,26.25,0.0,16.67,29.09,18.46,8.58,13.33,9.2,11.11,7.3,21.1,25.0,12.5,20.23,8.52,8.89,12.0,8.5,12.05,3.03,11.11,31.58,35.96,16.1,17.0,32.17,10.77,37.99,17.33,6.17,16.0,4.92,,36.0,18.81,7.68,37.5,7.04,12.37,9.24,17.81,9.36,10.87,19.3,13.21,13.73,14.0,13.0,8.23,20.0,18.3,5.47,21.7,,8.55,11.27,8.29,13.25,3.1,,30.16,15.0,9.84,11.67,5.45,7.08,10.39,7.14,2.22,9.76,13.04,0.0,22.94,2.32,7.81,0.0,4.89,11.67,21.99,23.3,21.0,10.77,15.84,3.75,6.0,22.6,17.5,10.2,9.23,,,6.58,34.8,3.7,5.71,14.59,9.13,26.92,12.39,6.67,20.65,36.67,36.36,,29.17,2.41,,,,,0.0,14.640539,,,,21.64,16.67,18.33,15.68,0.92,20.22,20.09,19.13,10.0,,11.45,10.22,48.75,0.0,9.72,19.17,16.0,0.0,14.52,10.71,6.78,7.94,9.72,9.09,19.61,16.7,12.22,45.27,10.77,29.41,12.0,5.81,6.17,8.83,12.7,15.38,25.29,19.44,22.75,4.36,22.22,22.18,24.67,5.33,12.12,14.94,17.5,9.7,27.31,3.85,0.33,32.75,12.03,10.0
2005,27.31,15.0,7.14,0.0,35.41,4.58,24.67,33.88,12.0,30.51,35.33,7.23,11.71,14.78,20.83,0.0,16.67,29.09,16.92,8.58,13.33,9.3,11.11,10.48,21.1,25.0,15.0,20.23,8.52,8.89,12.0,8.5,12.05,3.03,11.11,31.58,35.96,16.1,17.0,31.76,10.77,36.87,17.33,6.17,16.0,1.98,,36.0,18.81,22.05,37.5,7.04,12.37,9.24,19.81,9.36,10.87,19.3,13.21,13.73,14.0,13.0,8.23,20.0,18.3,23.44,21.7,,8.55,11.27,8.29,13.25,3.1,,30.16,15.0,9.84,11.67,5.45,8.96,10.39,7.14,0.0,9.76,13.04,1.5,22.94,4.69,12.5,4.7,4.89,11.67,21.99,23.3,21.0,10.77,15.84,3.75,12.0,22.6,17.5,10.2,9.23,,,6.58,34.8,,17.14,14.59,9.13,26.92,12.39,6.67,20.65,36.67,37.87,,32.23,2.41,,,,,0.0,15.676205,,,,21.64,16.67,18.33,15.68,0.92,20.43,20.09,21.3,10.0,,11.45,10.22,48.75,0.0,14.67,19.17,16.0,,14.52,10.71,6.78,7.94,14.67,9.09,25.49,16.7,12.22,45.27,10.77,29.41,12.0,5.81,7.41,10.6,17.46,15.38,25.29,19.44,22.75,4.36,20.89,30.41,24.67,5.33,12.12,14.94,17.5,17.37,27.31,3.85,0.33,32.75,12.03,16.67
2006,27.31,15.0,7.14,5.0,35.02,4.58,24.67,32.24,10.48,30.51,35.33,7.23,11.71,,20.83,2.5,14.29,29.09,16.92,8.77,13.33,2.67,11.11,10.48,20.78,25.0,15.0,20.23,8.52,8.89,8.4,8.5,8.43,3.03,15.28,38.6,35.96,14.29,15.5,31.6,10.77,36.87,19.66,6.17,25.0,1.98,,36.0,18.81,21.93,38.0,,12.37,12.5,19.81,9.36,10.87,19.3,13.21,13.73,14.0,13.0,8.23,28.99,18.3,23.44,21.7,2.04,10.36,11.27,8.29,13.25,3.1,25.45,30.16,13.22,17.3,11.67,5.45,9.41,10.39,7.14,0.0,9.76,13.04,1.54,25.22,4.69,12.5,7.69,4.89,11.67,24.82,23.33,19.0,10.77,21.78,3.75,12.0,22.6,28.33,10.2,9.23,,8.64,6.58,34.8,,17.14,14.59,9.13,26.92,12.39,6.11,15.22,36.67,37.87,5.85,32.23,2.41,,,,,0.0,15.985824,,,,21.64,16.67,29.17,15.25,0.92,20.43,20.09,21.3,10.0,0.0,11.18,14.0,48.75,0.0,17.78,19.17,21.18,0.0,14.52,16.67,6.78,7.94,17.78,7.27,25.49,20.0,12.22,47.28,10.77,29.41,12.0,5.81,8.64,10.6,17.46,15.38,25.29,19.44,22.75,4.36,20.89,30.41,27.64,8.7,12.12,16.32,17.5,17.96,27.31,3.85,0.33,32.75,14.65,16.67
2007,27.69,15.0,7.14,22.5,40.0,9.16,26.67,32.79,10.48,30.51,35.33,8.43,11.71,,21.67,2.5,11.9,29.09,16.92,8.97,13.33,2.67,11.11,10.48,21.3,29.5,15.0,20.62,8.87,13.89,8.4,7.3,8.43,3.03,18.06,36.8,35.96,14.29,15.5,31.6,13.85,37.43,19.66,6.17,25.0,1.98,,36.0,20.79,22.05,41.5,,18.54,16.67,19.81,9.36,10.87,19.3,9.43,13.73,14.0,14.67,12.03,28.99,20.0,23.44,20.92,4.08,10.36,11.64,9.06,13.25,3.1,25.45,33.33,14.17,17.3,13.33,6.36,8.96,15.89,9.38,25.56,9.76,14.38,1.54,25.22,4.69,12.5,7.69,4.89,24.17,21.99,20.0,20.0,10.46,21.78,9.45,12.0,23.2,29.17,10.2,9.23,,11.11,6.58,34.8,17.89,17.14,14.59,10.0,26.92,12.39,6.98,18.48,36.67,36.09,17.33,33.06,0.0,,,,,0.0,17.066883,,,,21.05,16.67,29.17,20.42,0.92,20.43,20.09,28.26,10.0,0.0,11.45,14.0,48.75,0.0,18.1,22.0,24.47,0.0,12.9,16.67,6.78,20.4,18.1,1.82,25.49,19.33,12.22,47.28,13.85,23.53,12.0,5.81,11.11,11.67,17.46,15.38,29.23,26.83,22.8,9.09,20.89,30.41,31.68,8.22,12.12,16.32,17.5,18.56,25.76,3.85,0.33,32.75,15.19,16.0
2008,27.31,37.27,7.14,22.5,40.0,8.4,26.67,27.32,10.48,30.51,36.67,8.43,15.3,,20.83,2.5,14.29,31.82,16.92,8.97,10.0,8.51,11.11,10.48,22.08,29.5,15.0,21.33,8.52,13.89,8.4,7.3,8.43,3.0,18.06,36.8,43.16,14.29,15.5,32.19,13.85,37.43,19.66,6.17,25.0,1.98,,36.29,23.76,22.05,41.5,,18.54,12.5,19.81,6.0,7.83,,9.43,10.0,6.0,16.0,12.03,30.0,18.3,23.44,20.92,4.08,10.36,11.27,8.29,13.25,2.76,25.45,31.75,14.17,21.27,13.33,6.36,8.96,15.89,9.82,25.56,16.26,13.71,3.08,25.22,4.69,12.5,7.69,4.89,24.37,24.82,20.0,20.0,10.46,21.78,9.45,12.0,22.6,30.0,10.2,8.7,,11.1,4.17,34.8,17.89,17.14,14.59,10.81,26.92,12.39,6.98,18.48,36.67,37.87,18.84,33.61,0.0,,,,,0.0,17.364437,,,,22.35,16.67,29.17,20.42,0.92,20.22,13.67,27.83,12.5,0.0,11.38,14.0,56.25,0.0,18.1,22.0,24.47,0.0,12.9,16.67,6.78,21.6,18.1,7.27,25.49,20.0,13.33,47.28,13.85,23.53,12.4,5.81,11.1,11.67,17.46,16.8,29.23,26.83,22.75,9.09,30.09,30.41,30.75,8.44,12.12,17.01,17.5,17.37,25.76,3.85,0.33,32.75,14.56,15.24
2009,27.31,38.64,16.43,22.5,38.52,9.16,27.33,28.42,10.48,31.36,38.0,8.43,15.3,18.55,20.83,2.5,19.05,31.82,22.31,8.77,10.0,8.51,7.94,9.62,22.08,29.0,14.17,21.33,8.52,13.89,8.4,7.3,8.43,3.03,18.06,36.8,43.16,12.5,15.5,32.8,13.85,37.43,19.66,6.17,32.26,1.76,,36.57,22.77,22.05,40.0,,18.54,12.5,19.81,6.0,8.26,,7.55,10.0,6.0,17.33,12.03,28.99,18.3,17.97,23.53,4.08,10.36,17.86,10.83,13.25,2.76,25.45,42.86,17.5,21.27,13.33,6.36,11.25,17.76,9.38,25.56,21.14,13.71,7.69,25.22,3.13,12.5,7.69,4.89,24.37,19.15,25.0,22.0,10.46,23.76,,6.49,28.2,32.5,10.2,8.7,,11.11,3.95,39.2,17.89,17.14,21.24,10.81,24.36,,6.98,20.65,42.0,39.64,32.78,33.61,0.0,,,,,0.0,18.081013,,,,22.35,8.45,27.5,20.97,0.92,20.43,13.67,27.83,12.5,0.0,11.38,14.0,56.25,0.0,18.92,22.0,24.47,0.0,12.9,19.05,6.78,21.6,18.92,7.27,25.49,20.0,13.33,46.42,13.85,23.53,12.4,5.81,11.1,13.32,17.46,16.8,29.23,26.83,27.57,9.09,30.09,30.41,30.75,8.0,14.14,16.78,22.0,17.47,25.76,3.85,0.33,43.5,14.01,14.95
2010,27.71,38.64,16.43,22.5,38.52,9.16,24.67,27.87,16.0,30.19,39.33,10.84,15.32,18.55,20.83,10.0,21.43,31.82,25.38,8.58,10.0,8.51,7.94,9.62,22.08,29.0,14.17,21.33,8.87,13.89,8.4,7.3,12.65,3.0,18.06,38.6,43.16,12.5,22.0,32.8,13.85,37.99,20.77,6.17,32.26,12.7,,36.57,22.77,27.79,40.0,,18.54,14.66,22.0,5.11,8.26,,7.55,10.0,10.0,17.33,12.03,30.0,18.3,17.97,23.53,4.21,9.07,18.04,10.83,13.94,2.76,25.23,42.86,19.17,21.27,13.33,10.83,11.25,17.76,9.38,23.33,21.14,14.72,7.69,25.22,3.13,12.5,7.69,5.33,24.17,19.15,20.0,20.0,10.46,18.81,12.5,6.49,26.2,32.5,10.2,8.7,,11.11,3.95,39.2,17.89,18.84,20.83,9.91,26.92,,6.98,20.65,40.67,39.64,33.16,33.61,0.0,,,,,0.0,18.434235,,,24.4,22.22,8.45,27.5,21.4,0.92,20.0,15.57,27.39,12.5,0.0,11.38,14.0,56.25,0.0,25.56,22.67,23.4,0.0,12.9,19.05,6.86,21.6,25.56,18.18,9.8,15.33,14.44,44.99,13.64,23.53,12.4,5.16,11.11,13.32,19.05,16.8,29.23,29.27,27.57,9.09,30.09,36.0,31.48,8.0,15.15,16.78,22.0,16.97,25.76,3.85,0.33,44.5,14.01,14.95
2011,27.71,37.27,16.43,17.5,37.35,9.16,24.67,27.87,16.0,30.19,39.33,9.64,15.3,19.71,20.83,10.0,21.43,31.82,22.31,8.58,10.0,8.51,7.94,12.5,24.68,28.5,14.17,21.33,9.16,13.89,8.94,7.3,12.65,3.03,20.83,38.6,43.16,10.71,22.0,32.8,13.85,39.11,20.77,6.17,32.26,,,36.0,18.81,27.79,42.5,,18.54,13.27,22.92,6.0,7.83,,7.5,10.0,10.0,17.33,13.29,31.34,18.3,17.97,23.84,4.21,9.07,18.21,10.83,15.06,2.76,25.23,42.86,17.5,21.27,12.7,10.83,11.25,17.8,9.38,23.33,16.26,13.71,7.69,25.0,3.13,10.96,,5.33,24.17,19.1,25.0,23.0,16.96,18.81,17.53,6.49,28.2,30.89,10.2,8.7,5.98,11.11,3.95,39.2,17.89,18.84,21.24,10.81,24.36,13.27,3.69,40.22,40.67,39.64,32.78,32.23,1.19,,,,,0.0,18.870995,,,24.4,22.35,8.45,21.54,22.14,0.92,23.91,13.67,28.7,12.5,0.0,11.38,13.56,56.25,0.0,25.56,22.67,22.22,0.0,12.9,19.05,6.78,21.6,26.51,18.18,9.8,15.33,32.22,44.99,13.85,43.75,12.4,14.89,11.1,15.8,19.05,16.8,27.69,28.57,26.27,14.18,30.09,36.0,34.97,8.0,14.14,16.78,22.0,16.97,24.4,3.85,0.33,43.5,10.97,13.33
2012,27.71,36.8,16.43,17.5,37.35,10.69,24.67,27.87,16.0,30.19,39.33,9.64,15.75,19.71,20.83,10.0,21.43,26.36,22.31,8.58,10.0,8.51,7.94,11.4,24.68,28.5,14.17,21.33,9.16,13.89,8.94,7.35,12.65,3.03,20.83,38.6,43.16,10.71,22.0,32.8,13.85,39.11,20.77,31.6,32.26,,,36.0,18.81,27.79,42.5,,26.86,13.27,22.92,12.0,10.91,,7.55,10.0,10.0,21.0,13.29,31.34,15.71,17.97,23.8,4.21,9.07,18.21,10.83,15.06,3.1,25.23,42.86,17.5,21.27,12.7,10.83,7.92,24.3,9.38,23.33,16.26,15.67,6.15,25.0,3.13,10.96,16.5,5.33,25.0,24.46,25.0,23.0,16.71,18.81,17.53,6.49,36.8,34.15,,8.7,5.98,17.28,14.86,39.2,17.89,18.84,21.24,10.81,24.36,13.27,3.69,40.22,38.67,39.64,,32.23,1.19,,,,,0.0,19.656647,,,24.4,22.35,8.45,21.54,22.14,2.7,23.91,15.67,28.7,12.5,0.0,13.35,13.56,56.25,0.0,25.56,42.67,22.22,2.0,12.4,26.19,13.82,32.4,26.51,18.18,9.8,18.67,32.22,44.99,13.85,41.18,12.0,14.89,11.1,15.8,19.05,16.8,38.46,28.57,26.27,14.18,33.63,36.0,34.93,9.44,14.14,17.97,22.0,16.97,24.4,0.0,0.33,43.5,10.76,13.33
2013,27.71,36.8,17.86,17.5,36.58,10.69,26.0,33.33,16.0,32.08,39.33,9.64,15.75,19.71,24.58,2.5,16.67,26.36,22.31,8.58,16.67,6.38,7.94,11.4,24.68,28.5,15.83,23.4,9.16,31.11,8.94,7.35,12.65,3.03,20.83,38.6,48.86,10.71,19.5,36.45,12.7,39.11,20.77,31.6,38.69,,,36.0,18.81,27.79,42.5,,26.86,13.27,22.0,12.0,10.91,,7.55,10.0,22.0,21.0,13.29,31.34,15.71,25.78,23.84,4.21,9.07,18.21,10.83,15.06,3.1,25.23,39.68,22.5,28.41,12.7,12.0,7.92,24.3,18.57,23.33,20.33,15.67,6.15,25.0,3.13,10.96,16.5,5.33,25.0,24.11,23.33,23.0,16.71,18.81,23.13,6.49,36.8,27.64,,14.29,3.22,14.81,14.86,39.2,25.17,18.84,22.28,10.36,24.36,13.27,3.69,40.22,38.67,39.64,,32.23,1.19,,,32.5,,0.0,20.612648,,,24.4,20.74,8.45,21.54,27.34,2.7,23.91,18.45,28.7,12.5,0.0,13.35,13.56,63.75,19.87,25.56,42.67,22.22,0.0,12.4,27.38,13.82,32.4,26.51,18.18,9.8,18.7,32.22,44.99,6.15,41.18,12.0,14.9,15.38,,19.05,26.4,38.46,28.57,28.11,14.18,33.63,36.0,34.93,9.73,14.14,18.29,22.0,16.97,24.4,0.0,0.33,43.5,10.76,31.48
2014,27.71,36.82,20.71,17.5,36.19,10.69,26.67,30.6,15.57,30.48,39.33,8.43,13.33,20.0,20.42,7.5,21.43,27.27,53.08,9.94,16.67,8.51,9.52,11.4,25.16,30.5,15.83,23.62,9.16,31.11,8.94,7.35,19.88,3.03,20.83,33.33,48.86,12.5,19.0,36.45,12.73,37.99,20.77,31.6,41.61,,,41.14,19.0,27.79,42.5,,26.17,14.17,22.77,11.33,10.91,21.93,9.43,13.73,24.0,21.0,13.29,31.34,15.71,25.78,23.8,4.21,10.1,17.12,11.97,16.27,3.1,25.3,41.27,22.5,30.95,12.7,12.0,9.47,26.17,19.71,23.33,20.33,16.33,4.0,25.0,3.13,10.96,15.96,5.78,26.67,23.4,28.33,18.0,16.96,20.79,20.53,5.88,37.4,33.33,9.52,14.3,6.19,17.28,14.86,39.6,25.17,11.59,16.67,10.36,41.35,13.27,6.67,40.2,37.33,39.64,29.48,31.4,1.19,,,31.0,,0.0,21.211723,,,24.4,20.74,18.31,22.31,27.24,2.7,24.13,16.3,31.3,15.0,0.0,13.72,13.56,63.75,19.87,24.29,42.67,25.25,2.0,12.4,27.38,13.82,34.0,26.51,18.18,11.76,18.67,36.67,43.55,6.15,43.75,12.0,14.89,17.58,6.09,19.0,25.81,38.46,28.57,31.34,14.42,33.63,36.0,34.97,11.85,22.22,19.31,16.0,16.97,24.3,0.0,0.33,40.75,12.66,31.48
2015,27.71,36.82,20.71,22.5,35.8,10.69,26.67,30.6,16.81,36.36,39.33,7.23,9.45,20.0,20.42,7.5,21.43,27.27,53.08,9.94,16.67,8.51,9.52,11.4,26.04,32.5,15.83,23.62,9.16,31.11,8.94,7.35,19.88,3.03,20.83,33.33,48.86,12.5,20.0,36.45,12.73,37.43,20.77,31.6,41.61,,,40.0,23.76,38.76,41.5,16.0,26.17,14.17,29.38,11.33,10.91,21.93,9.43,13.73,24.0,19.67,13.92,30.43,15.71,25.78,15.23,2.54,10.1,17.12,11.97,16.27,3.1,25.3,41.27,26.67,30.95,12.7,12.0,9.47,26.17,19.71,19.17,20.33,16.33,4.0,25.0,3.13,10.96,15.96,5.78,25.0,23.4,28.33,18.0,16.96,21.78,20.53,5.88,42.37,33.33,8.84,14.3,9.93,17.28,14.86,39.6,25.17,11.59,16.67,10.36,41.35,13.27,5.56,40.2,37.33,39.64,29.55,31.4,1.18,,,31.0,,0.0,21.503656,,,24.4,20.59,18.31,22.31,27.24,2.7,27.39,16.3,35.65,15.0,0.0,13.72,13.56,63.75,19.87,30.52,42.67,23.91,2.0,12.4,32.14,13.82,34.0,26.51,18.18,25.49,18.67,36.67,43.55,6.15,43.75,12.0,14.89,17.58,6.09,19.05,25.81,38.46,30.95,31.34,14.91,33.63,36.56,34.97,12.09,22.22,19.35,16.0,14.37,24.3,0.0,0.0,40.75,12.66,31.48
2016,27.71,38.18,22.86,22.5,38.91,10.7,28.67,30.6,16.81,36.36,38.0,7.23,11.02,20.29,19.17,7.5,21.43,34.55,53.08,10.72,16.67,8.51,9.52,8.57,26.27,32.5,15.83,23.7,10.98,31.11,8.94,7.35,18.67,6.06,23.61,35.09,48.86,17.86,20.0,36.98,10.77,37.43,26.84,31.6,41.61,14.93,,39.14,26.73,38.76,41.5,16.0,25.82,17.09,30.0,14.77,13.09,21.93,9.43,13.73,24.0,18.33,12.66,31.88,14.7,25.78,20.53,2.56,10.05,19.82,11.81,22.15,5.88,25.3,47.62,27.5,30.95,17.46,15.38,9.26,27.1,19.43,19.17,20.33,17.0,3.08,27.52,3.13,12.33,15.96,5.78,25.0,21.28,28.33,16.0,20.51,22.77,19.21,5.88,42.37,39.17,8.84,14.3,10.16,23.46,17.11,39.6,25.17,11.59,16.67,10.36,41.35,16.96,5.56,42.4,38.0,39.64,29.58,34.17,1.18,,,,,0.0,22.1772,,,36.36,20.59,18.31,27.69,29.45,2.7,28.04,16.3,35.65,13.75,0.0,20.67,15.78,61.25,19.87,30.52,42.67,23.76,2.0,12.4,32.14,24.24,34.0,28.46,18.18,25.49,20.0,36.67,43.55,6.15,21.21,13.2,14.9,17.58,4.86,19.05,25.81,38.46,30.95,31.34,14.91,38.05,36.39,34.3,12.29,20.2,19.08,16.0,22.16,26.72,0.0,0.0,40.75,17.96,32.59
